[email],0
[email],1
Address_1.235.10.28,2
Address_103.20.192.4,3
Address_103.20.222.170,4
Address_103.225.196.140,5
Address_104.151.248.173,6
Address_107.6.182.179,7
Address_113.10.246.0_-_113.10.246.255,8
Address_113.160.44.154,9
Address_116.127.121.109,10
Address_118.99.60.142,11
Address_120.50.40.145,12
Address_122.10.118.129,13
Address_122.10.118.131,14
Address_122.10.83.51,15
Address_122.10.83.62,16
Address_122.10.92.14,17
Address_122.112.2.14,18
Address_122.199.128.0,19
Address_122.199.194.197,20
Address_122.199.255.255,21
Address_123.254.109.166,22
Address_123.51.208.69,23
Address_124.172.243.211,24
Address_134.255.242.47,25
Address_141.255.160.0,26
Address_141.255.161.171,27
Address_141.255.167.255,28
Address_173.252.252.204,29
Address_175.100.206.183,30
Address_180.210.206.246,31
Address_184.105.64.183,32
Address_184.82.202.248,33
Address_188.40.99.143,34
Address_192.168.0.200,35
Address_192.168.64.167,36
Address_192.184.60.229,37
Address_192.69.204.57,38
Address_192.69.208.213,39
Address_194.38.160.153,40
Address_198.20.182.55,41
Address_199.193.66.51,42
Address_199.26.84.0,43
Address_199.26.84.143,44
Address_199.26.84.169,45
Address_199.26.87.255,46
Address_200.63.46.23,47
Address_200.63.46.33,48
Address_202.142.153.154,49
Address_202.142.172.131,50
Address_202.30.224.240,51
Address_202.65.220.0_-_202.65.220.255,52
Address_202.67.215.0_-_202.67.215.255,53
Address_204.74.215.58,54
Address_210.3.0.0_-_210.3.127.255,55
Address_213.152.173.147,56
Address_219.76.239.216_-_219.76.239.223,57
Address_2_0_0_._6_3_._4_6_._2_3,58
Address_31.9.48.119,59
Address_46.4.149.236,60
Address_5.9.244.151,61
Address_50.117.115.83,62
Address_50.117.115.84,63
Address_50.117.120.235,64
Address_58.64.143.245,65
Address_58.64.155.57,66
Address_58.64.155.59,67
Address_58.64.199.0,68
Address_58.64.199.22,69
Address_58.64.199.25,70
Address_58.64.199.27,71
Address_58.64.200.178,72
Address_58.64.200.179,73
Address_60.249.219.82,74
Address_64.26.174.74,75
Address_69.46.84.51,76
Address_69.90.65.240,77
Address_69.95.218.31,78
Address_70.168.71.240,79
Address_70.39.64.0_–_70.39.127.255,80
Address_72.34.47.186,81
Address_76.73.80.188,82
Address_80.149.239.139,83
Address_81.17.28.227,84
Address_81.17.28.229,85
Address_81.17.28.231,86
Address_81.17.28.235,87
Address_83.170.33.37,88
Address_83.170.33.60,89
Address_88.150.227.197,90
Address_95.128.72.24,91
AttackerGroup_1.php,92
AttackerGroup_Ajax_Security_Team,93
AttackerGroup_Byzantine_Hades,94
AttackerGroup_NCPH,95
AttackerGroup_Network_Crack_Program_Hacker,96
AttackerGroup_NewsOnAir,97
AttackerGroup_Nilsson_family,98
AttackerGroup_Pitty_Tiger,99
Attacker_0day,100
Attacker_1.php,101
Attacker_12779_Joseph_Nilsson,102
Attacker_22476_Ajax_Security_Team,103
Attacker_37_01_attackers,104
Attacker_41_01_attackers,105
Attacker_47_01_attackers,106
Attacker_5982_Byzantine_Foothold,107
Attacker_8064_Joseph_Nilsson,108
Attacker_8416_Evil_Security_Team,109
Attacker_86_Iranian_Ajax_Security_Team,110
Attacker_APT1,111
Attacker_AURORA_PANDA,112
Attacker_Adia_Mitchell,113
Attacker_Ajax_Security_Team,114
Attacker_Alfred_Nilsson,115
Attacker_Amanda_Teyson,116
Attacker_Automn_Snow,117
Attacker_Ava_T._Foster,118
Attacker_Basij_Cyber_Council,119
Attacker_Berna_Achando,120
Attacker_Byzantine_Anchor,121
Attacker_Byzantine_Candor,122
Attacker_Cair3x,123
Attacker_Chen,124
Attacker_China,125
Attacker_Cold_Air_Kiss,126
Attacker_Covert_Grove,127
Attacker_Crim3r,128
Attacker_DEEP_PANDA,129
Attacker_Donnie_Eadense,130
Attacker_Dorotha_Baasch,131
Attacker_Dorotha_Baash,132
Attacker_Evil_Security_Team,133
Attacker_Flamer,134
Attacker_HUrr!c4nE!,135
Attacker_HinT,136
Attacker_Hitham,137
Attacker_IXESHE,138
Attacker_Jane_Baker,139
Attacker_Jean-Pierre_Lesueur,140
Attacker_Jeann_Maclkin,141
Attacker_John_Kasai,142
Attacker_Joseph_Nilsson,143
Attacker_Josh_Furie,144
Attacker_Josh_Nilsson,145
Attacker_Kendrick_Babson,146
Attacker_Kenneth_Babcock,147
Attacker_Li_Ning,148
Attacker_Lilly,149
Attacker_LuckyCat,150
Attacker_Mary_Cole,151
Attacker_Menupass,152
Attacker_Mohammad_PK,153
Attacker_NEWSCASTER,154
Attacker_Night_Dragon,155
Attacker_Pitty_Tiger,156
Attacker_RipGof,157
Attacker_Roaming_tiger,158
Attacker_SabPub,159
Attacker_Sandra_Maler,160
Attacker_Sara_McKibben,161
Attacker_Sogu_gang,162
Attacker_Syrian_Electronic_Army,163
Attacker_Syrian_government,164
Attacker_Tohan,165
Attacker_TooT,166
Attacker_W32.Flamer,167
Attacker_WHG,168
Attacker_WZT,169
Attacker_Wicked/Withered_Rose,170
Attacker_Wicked_Rose,171
Attacker_aert,172
Attacker_ahmed,173
Attacker_liu_qiuping,174
Attacker_tonyy_starke,175
Attacker_whg,176
BusinessInformation_sensitive_competitive_proprietary_operations,177
Campaign_0dayaug12.exe,178
Campaign_41_01_campaign,179
Campaign_41_01_campaigns,180
Campaign_47_01_campaign,181
Campaign_49_01_campaigns,182
Campaign_59_01_campaign,183
Campaign_59_02_cyber_espionage_campaigns,184
Campaign_7-28,185
Campaign_Aurora,186
Campaign_Bahrain,187
Campaign_CloudyOmega,188
Campaign_DeputyDog,189
Campaign_FinSpy,190
Campaign_FinSpy_Mobile,191
Campaign_Google_Hack_Attack,192
Campaign_GreedyWonk,193
Campaign_HANGOVER,194
Campaign_HangOver,195
Campaign_Hangover,196
Campaign_HeartBeat,197
Campaign_IXESHE,198
Campaign_LadyBoyle,199
Campaign_Luckycat,200
Campaign_Lurid_Downloader,201
Campaign_Mahdi,202
Campaign_Microsoft_Internet_Explorer_0-day,203
Campaign_NEWSCASTER,204
Campaign_Night_Dragon,205
Campaign_Nitro,206
Campaign_OPERATION_AURORA,207
Campaign_Operation_Ababil,208
Campaign_Operation_Aurora,209
Campaign_Operation_Clandestine_Fox,210
Campaign_Operation_CloudyOmega,211
Campaign_Operation_Double_Tap,212
Campaign_Pitty_Tiger,213
Campaign_Red_October,214
Campaign_Rocra,215
Campaign_SAFFRON_ROSE,216
Campaign_SWC,217
Campaign_Saffron_Rose,218
Campaign_Shady_RAT,219
Campaign_Siesta,220
Campaign_Sin_Digoo,221
Campaign_SnowMan,222
Campaign_Stuxnet_0.5,223
Campaign_Taidoor,224
Campaign_VOHO,225
Campaign_ejun0503,226
Campaign_ejun0509,227
Campaign_ejun0511,228
Campaign_ejun0614,229
Campaign_ejun0708,230
Campaign_strong,231
Campaign_strongNewDns,232
Campaign_zjz1020,233
Country_4705_South_Korea,234
Country_Armenia,235
Country_Azerbaijan,236
Country_Bangladesh,237
Country_Beijing,238
Country_Belarus,239
Country_Belgium,240
Country_Brazil,241
Country_Brunei,242
Country_Cambodia,243
Country_China,244
Country_Czech_Republic,245
Country_Czech_republic,246
Country_Denmark,247
Country_France,248
Country_Germany,249
Country_Hungary,250
Country_India,251
Country_Iran,252
Country_Israel,253
Country_Italy,254
Country_Japan,255
Country_Kazakhstan,256
Country_Korea,257
Country_Kyrgyzstan,258
Country_Luxembourg,259
Country_Mongolia,260
Country_Myanmar,261
Country_Netherlands,262
Country_Pakistan,263
Country_Russia,264
Country_S._Korea,265
Country_Saudi_Arabia,266
Country_Spain,267
Country_Switzerland,268
Country_Syria,269
Country_Taiwan,270
Country_Tajikistan,271
Country_Thailand,272
Country_Tibet,273
Country_Turkmenistan,274
Country_U.S.,275
Country_UAE,276
Country_UK,277
Country_US,278
Country_USA,279
Country_Ukraine,280
Country_United_States,281
Country_Vietnam,282
CourseOfAction_20240_Check_for_communications_between_enterprise_system_and_known_NEWSCASTER_domains_and_IPs,283
CourseOfAction_21610_search_for_any_*.cmd_files_with_content_“TASKKILL_/f_/IM_acro*”,284
"CourseOfAction_26791_convert_the_Base64-like_GET_parameter_string_into_real_Base64_encoding,_and_check_if_it_decodes_correctly",285
CourseOfAction_Be_wary_of_unsolicited_links,286
CourseOfAction_Check_for_communications_to_URLs_associated_with_NEWSCASTER_social_network_accounts,287
CourseOfAction_Check_if_there_is_only_one_GET_parameter,288
CourseOfAction_Disable_AutoPlay,289
CourseOfAction_Known_search_strings_in_Google_search,290
CourseOfAction_Never_directly_engage_social_network_accounts,291
CourseOfAction_Never_disclose_sensitive_personally_identifiable_information,292
CourseOfAction_Never_visit_the_Newsonair.org_website,293
"CourseOfAction_Only_""friend""_or_""accept""_invites_on_social_network_sites_from_people_who_you_know",294
CourseOfAction_Yara,295
"CourseOfAction_check_if_after_the_last_but_first_“|”_character,_there_are_digits_only",296
CourseOfAction_check_if_path_is_not_empty_and_contains_index.php,297
"CourseOfAction_check_if_the_decoded_string_has_at_least_two_delimieter_character_""|""_in_it",298
CourseOfAction_check_if_the_version_part_of_the_string_follows_the_format_“1.11”_or_similar,299
CourseOfAction_do_not_create_trusted_connections_with_unknown_organizations,300
CourseOfAction_examining_your_HTTP_network_traffic,301
CourseOfAction_hardware_SSL_decrypter,302
CourseOfAction_network_intrusion_detection_system,303
CourseOfAction_proper_filtering_rules,304
CourseOfAction_update_Java_to_the_latest_1.7_version,305
CourseOfAction_update_Microsoft_Office_to_the_latest_version,306
CourseOfAction_update_Windows_and_third-party_application_security_patches,307
CourseOfAction_updating_Java_and_Office,308
CourseOfAction_updating_Microsoft_Office_2007_and_2010,309
CourseOfAction_upgrading_from_Windows_XP,310
CourseOfAction_upgrading_to_Java_1.7,311
Dropper0_dropper,312
Dropper_103.doc,313
Dropper_3087_Questionaire_Concerning_the_Spread_of_Superbugs_February_2014.exe,314
Dropper_48_01_dropper,315
Dropper_57_01_dropper,316
Dropper_57_02_dropper,317
Dropper_ASEM_seminar.pdf,318
Dropper_C:\src\hellodll\Release\hellodll.pdb,319
Dropper_EUAG_report.pdf,320
Dropper_IntelRS.exe,321
Dropper_Islamic_Jihad.doc,322
Dropper_Maudi,323
Dropper_Mdropper.F,324
Dropper_Mdropper.G,325
Dropper_PPDropper.A,326
Dropper_PPDropper.F,327
Dropper_S7hkimdb.dll,328
Dropper_System.WebServices.dll,329
Dropper_TROJ_SLOTH,330
Dropper_The_2013_Armenian_Economic_Association.pdf,331
Dropper_Trojan-Dropper:W32/OnionDuke.A,332
Dropper_WEXTRACT.exe,333
Dropper_Win32/Farfli.BEK,334
Dropper_action_plan.pdf,335
Dropper_c:\src\dlldropper\Release\L2P.pdb,336
Dropper_ctfmon.exe,337
Dropper_exp1ore.exe,338
Dropper_http://eyeleo.com-login.mobi/EyeLeo_Installer_1.1.exe,339
Dropper_http://newsonair.org/application/weathersp3_StubInstaller.exe,340
Dropper_iexp1ore.exe,341
Dropper_ifuedit[.]net/Healthcare_Questionnaire.zip,342
Dropper_report.pdf,343
Dropper_winword.pkg,344
Email_29_01_phishing_email,345
Email_41_01_email,346
Email_65_01_email,347
Email_August_visit_of_South_African_group,348
Email_Droeshi,349
Email_Statement_of_the_Kashag,350
Email_The_concept_notes,351
Email_ip@nexg_._net,352
[email],353
[email],354
[email],355
[email],356
[email],357
[email],358
[email],359
[email],360
[email],361
Email_whiteyoo_123@yahoo_._com,362
ExploitTargetObject0_undisclosed_company,363
ExploitTargetObject_1791_Smith_Richardson_Foundation,364
ExploitTargetObject_19568_steel_industry,365
"ExploitTargetObject_4067_aerospace,_energy,_engineering,_shipping,_and_military_research_industries",366
ExploitTargetObject_4222_East_Asian_governments,367
ExploitTargetObject_5192_Unites_States,368
ExploitTargetObject_5266_local_Iranian_users_of_anti-censorship_technologies,369
ExploitTargetObject_65_01_Japanese_chemical_company,370
ExploitTargetObject_7341_U.S._Department_of_Defense,371
ExploitTargetObject_A_military_branch_of_South_Korean_armed_forces,372
ExploitTargetObject_A_national_policy_research_institute,373
ExploitTargetObject_A_telecommunications_company,374
ExploitTargetObject_Adobe,375
ExploitTargetObject_American_Research_Center_in_Egypt,376
ExploitTargetObject_Bahraini_activists,377
ExploitTargetObject_Bangladesh,378
ExploitTargetObject_Brunei,379
ExploitTargetObject_Canada,380
ExploitTargetObject_Capstone_Turbine,381
ExploitTargetObject_ETHIOPIA,382
ExploitTargetObject_East_Asian_governments,383
ExploitTargetObject_Ethiopia,384
ExploitTargetObject_Fortune_100,385
ExploitTargetObject_Ginbot_7,386
ExploitTargetObject_Google,387
ExploitTargetObject_India,388
ExploitTargetObject_Iran,389
ExploitTargetObject_Iraq,390
ExploitTargetObject_Japan,391
ExploitTargetObject_Latvia,392
ExploitTargetObject_Malaysia,393
ExploitTargetObject_Media_outfits,394
ExploitTargetObject_Mexico,395
ExploitTargetObject_Microsoft,396
ExploitTargetObject_Mongolia,397
ExploitTargetObject_NGOs,398
ExploitTargetObject_Pakistan,399
ExploitTargetObject_Pakistani,400
ExploitTargetObject_Peter_G._Peterson_Institute_for_International_Economics,401
ExploitTargetObject_Peterson_Institute,402
ExploitTargetObject_Political_parties,403
ExploitTargetObject_Qatar,404
ExploitTargetObject_Saudi_Arabia,405
ExploitTargetObject_Serbia,406
ExploitTargetObject_Smith_Richardson_Foundation,407
ExploitTargetObject_Symantec,408
ExploitTargetObject_Syrian_opposition,409
ExploitTargetObject_Taiwan,410
ExploitTargetObject_Taiwanese_electronics_manufacturers,411
ExploitTargetObject_Tibetan_activists’_community,412
ExploitTargetObject_Tibetan_and_Uyghur_activists,413
ExploitTargetObject_U.K.,414
ExploitTargetObject_U.S._think_tanks,415
ExploitTargetObject_UAE,416
ExploitTargetObject_US,417
ExploitTargetObject_United_States,418
ExploitTargetObject_VIETNAM,419
ExploitTargetObject_Vietnam,420
ExploitTargetObject_Washington_D.C._area_journalists,421
ExploitTargetObject_Yahoo,422
ExploitTargetObject_activist_in_Damascus,423
ExploitTargetObject_communications_companies,424
ExploitTargetObject_congressional_personnel,425
ExploitTargetObject_construction,426
ExploitTargetObject_defense_contractors_in_the_U.S.,427
ExploitTargetObject_defense_industrial_base,428
ExploitTargetObject_electronics_manufacturers,429
ExploitTargetObject_energy_sector,430
ExploitTargetObject_heavy_engineering,431
ExploitTargetObject_senior_U.S._military_and_diplomatic_personnel,432
ExploitTargetObject_telecommunications_company,433
ExploitTargetObject_uranium_enrichment_process,434
ExploitTargetObject_vocal_supporters_of_Israel,435
ExploitTargetObject_www.arce[.]org,436
ExploitTargetObject_www.piie[.]com,437
ExploitTargetObject_www.srf[.]org,438
Exploit_20006_denial_of_service,439
Exploit_37_01_Private,440
Exploit_37_02_Private,441
Exploit_37_03_Private,442
Exploit_37_04_Private,443
Exploit_908_Spear_phishing_emails,444
Exploit_C&C,445
Exploit_Command_and_Control,446
Exploit_EXP.EXE,447
Exploit_Enblue.htm,448
Exploit_Engine.js,449
Exploit_KeyX.exe,450
Exploit_NewsOnAir.org,451
Exploit_Paladin,452
Exploit_Paladin_RAT,453
Exploit_SQL-injection,454
Exploit_Shred,455
Exploit_Shtrace.exe,456
Exploit_Spear-phishing_emails,457
Exploit_Terminator3.6,458
Exploit_TmUpdate.exe,459
Exploit_XLS_exploit,460
Exploit_XPlugDisk,461
Exploit_XPlugNethood,462
Exploit_XPlugNetstat,463
Exploit_XPlugOption,464
Exploit_XPlugPortMap,465
Exploit_XPlugProcess,466
Exploit_XPlugRegedit,467
Exploit_XPlugSQL,468
Exploit_XPlugScreen,469
Exploit_XPlugService,470
Exploit_XPlugShell,471
Exploit_XPlugTelnet,472
Exploit_dump.exe,473
Exploit_dumped_hashes,474
Exploit_dynamic_Domain_Name_System,475
Exploit_getos.exe,476
Exploit_ggg.exe,477
Exploit_ggg64.exe,478
Exploit_hard-coded_ROP_chain,479
Exploit_hxxp://xxxxxxxcurling.com,480
Exploit_iochttp.exe,481
Exploit_iochttp3.exe,482
Exploit_ippmin.exe,483
Exploit_lankiller,484
Exploit_m.exe,485
Exploit_map.exe,486
Exploit_nc.exe,487
Exploit_nc1.exe,488
Exploit_nc2.exe,489
Exploit_nltest.exe,490
Exploit_passive_email_attacks,491
Exploit_powershell_scripts,492
Exploit_pr.exe,493
Exploit_putty.exe,494
Exploit_pwdump.dll,495
Exploit_pwdump.exe,496
Exploit_return-oriented_programming,497
Exploit_social_engineering,498
Exploit_spear-phishing_emails,499
Exploit_spear-phishing_messages,500
Exploit_targeted_email_with_a_PDF,501
Exploit_targeted_emails,502
Exploit_wget.exe,503
Exploit_xForceDel.ex,504
Exploit_xPort.exe,505
Exploit_zero-day,506
Exploit_“watering_hole”_attacks,507
File_%AllUsersProfile%\Application_Data\Microsoft\HTML_Help\hhorcslt.dat,508
File_%Program_Files%\Common_Files\AcroRd32.exe,509
File_%Program_Files%\Common_Files\Services\6to4nt.dll,510
File_%Program_Files%\Common_Files\System\6to4nt.dll,511
File_%Program_Files%\Common_Files\config.exe,512
File_%Program_Files%\Windows_NT\Accessories\6to4nt.dll,513
File_%Program_Files%\Windows_NT\htrn.dll,514
File_%Program_Files%\Windows_NT\htrn_jls.dll,515
File_%Program_Files%\Windows_NT\hyper.dll,516
File_%System%\Network_Remote.dll,517
File_%System%\SvcHost.dll,518
File_%System%\complnd.dll,519
File_%System%\comuid.dat,520
File_%System%\dllcache\datacprs.dll,521
File_%System%\drivers\PCIBUS.SYS,522
File_%System%\drivers\mrxcls.sys,523
File_%System%\drivers\usbacc11.sys,524
File_%System%\dssbase.dat,525
File_%System%\inetpsp.dll,526
File_%System%\msrt.exe,527
File_%System%\netsimp32.dll,528
File_%System%\perfg009.dat,529
File_%System%\wbem\perfnws.dll,530
File_%Temp%/DF419a.tmp,531
File_%WINDIR%\AppPatch\AcProtect.dll,532
File_%WINDIR%\AppPatch\Custom\%GUID%.sdb,533
File_%WINDIR%\AppPatch\msimain.mui,534
File_%WinDir%\Installer\{6F716D8C-398F-11D3-85E1-005004838609}\places.dat,535
File_%WinDir%\help\winmic.fts,536
File_%WinDir%\inf\mdmcpq3.PNF,537
File_%WinDir%\inf\mdmeric3.PNF,538
File_%WinDir%\inf\oem6C.PNF,539
File_%WinDir%\inf\oem7A.PNF,540
File_%WinDir%\inf\oem7F.pnf,541
File_%WinDir%\inf\oem7w.pnf,542
File_%WinDir%\inf\~67.tmp,543
File_%WinDir%\msagent\agentsb.dll,544
File_%WinDir%\msagent\intl\agt0f2e.dll,545
File_103.doc,546
"File_1500_Yemeni_Women_can_participate_in_politics_just_like_men,_says_President_Saleh",547
File_29_01_malicious_office_document,548
File_3979106736.gif,549
File_65_01_.zip_files,550
File_7793_[2_characters].tmp,551
File_842_Operation_Protective_Edge.xlsb,552
File_8958.doc,553
File_:\Projects\C#\Sayad\Source\Client\bin\x86\Debug\Client.pdb,554
File_AppTransferWiz.DLL,555
File_AppTransferWiz.dll,556
File_BrightBalls.swf,557
File_C:\Documents_and_Settings\user\Local_Settings\Temp\31A.tmp,558
File_C:\Documents_and_Settings\user\Local_Settings\Temp\perf6cd2e5e9.dat,559
File_C:\ProgramData\Google2\GoogleUpdate.exe,560
File_C:\Users\[User]\AppData\Local\Temp\IXP000.TMP,561
File_C:\WINDOWS\system32\STREAM.SYS,562
File_C:\WINDOWS\system\MSMAPI32.SRG,563
File_C:\WINDOWS\system\lock.dat,564
File_DW20.exe,565
File_DelphiNative.dll,566
File_Dharamsala_August_2012_Full_program.xls,567
File_DiagnosticsService.dll,568
File_Droeshi_final.doc,569
File_EIDHR_action_plan.xlsx,570
File_GoogleUpdate.exe,571
File_Halloween.scr,572
